pr2_accession	genbank_accession	start	end	kingdom	supergroup	division	class	order	family	genus	species	chimera	chimera_remark	reference_sequence	gb_date	gb_locus	gb_definition	gb_organism	gb_taxonomy	gb_strain	gb_culture_collection	gb_clone	gb_isolate	gb_isolation_source	gb_specimen_voucher	gb_host	gb_collection_date	gb_environmental_sample	gb_country	gb_lat_lon	gb_collected_by	gb_note	gb_publication	gb_authors	gb_journal	eukref_publication	eukref_authors	eukref_journal	eukref_name	eukref_source	eukref_env_material	eukref_env_biome	eukref_biotic_relationship	eukref_specific_host	eukref_geo_loc_name	eukref_notes	pr2_sample_type	pr2_sample_method	pr2_ocean	pr2_latitude	pr2_longitude	pr2_sequence_origin	pr2_size_fraction	pr2_size_fraction_min	pr2_size_fraction_max
HM853781.1.1211_U	HM853781	1	1211	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_doryphorum			1	2011-08-02 00:00:00	PLN	Phalacroma doryphorum isolate FG641 18S ribosomal RNA gene, partial						FG641	"single dinoflagellate cell collected at the Port of Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AJ506974.1.1802_U	AJ506974	1	1802	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_norvegica			1	2003-04-07 00:00:00	PLN	Dinophysis norvegica 18S rRNA gene, isolate DnorO3-11.						DnorO3-11						Norway: Oslofjord					Edvardsen,B., Shalchian-Tabrizi,K., Jakobsen,K.S., Medlin,L.K.,	J. Phycol. 39 (2), 395-408 (2003)							marine pelagic biome					isolate	single cell isolation							
EU780649.1.1746_U	EU780649	1	1746	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_magnificus			1		PLN	Ornithocercus magnificus isolate CBC4L7 small subunit ribosomal RNA						CBC4L7																								isolate								
JN587285.1.1226_U	JN587285	1	1226	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Pseudophalacroma	Pseudophalacroma_nasutum			1	2012-03-21 00:00:00	PLN	Pseudophalacroma nasutum isolate FG512 small subunit ribosomal RNA						FG512	"single dinoflagellate cell collected at the Central Ionian Sea, Mediterranean"""										Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine pelagic biome					isolate	single cell isolation							
AB073117.1.1749_U	AB073117	1	1749	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_acuminata			1	2002-09-11 00:00:00	PLN	Dinophysis acuminata gene for 18S rRNA, partial sequence.																	Takishita,K., Koike,K., Maruyama,T. and Ogata,T.	Protist 153 (3), 293-302 (2002)							marine pelagic biome						single cell isolation							
FJ477082.1.1621_U	FJ477082	1	1621	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rapa			1	2009-10-22 00:00:00	PLN	Phalacroma rapa strain CBC4-L201 18S small subunit ribosomal RNA			CBC4-L201														Handy,S.M., Bachvaroff,T.R., Timme,R.E., Wayne Coats,D., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					culture	single cell isolation							
AY260470.1.894_U	AY260470	1	894	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_norvegica			1	2003-10-24 00:00:00	PLN	Dinophysis norvegica 18S ribosomal RNA gene, partial sequence.																	Salomon,P.S., Janson,S. and Graneli,E.	Environ. Microbiol. 5 (11), 1046-1052 (2003)							marine pelagic biome						single cell isolation							
HM853803.1.1225_U	HM853803	1	1225	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Histioneis	Histioneis_longicollis			1	2011-08-02 00:00:00	PLN	Histioneis longicollis isolate FG1167 18S ribosomal RNA gene,						FG1167	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853791.1.1447_U	HM853791	1	1447	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_porodictyum			1	2011-08-02 00:00:00	PLN	Phalacroma porodictyum isolate FG519 18S ribosomal RNA gene,						FG519	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
EU780651.1.1323_U	EU780651	1	1323	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_magnificus			1	2010-03-05 00:00:00	PLN	Ornithocercus magnificus isolate FTL83 small subunit ribosomal RNA						FTL83											Handy,S.M., Bachvaroff,T.R., Timme,R.E., Coats,D.W., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					isolate	single cell isolation							
HM853790.1.1216_U	HM853790	1	1216	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_porodictyum			1	2011-08-02 00:00:00	PLN	Phalacroma porodictyum isolate FG510 18S ribosomal RNA gene,						FG510	"single dinoflagellate cell collected at the Gulf of Lions"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
EU780647.1.1451_U	EU780647	1	1451	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_quadratus			1	2010-03-05 00:00:00	PLN	Ornithocercus quadratus isolate Gs1a41 small subunit ribosomal RNA						Gs1a41											Handy,S.M., Bachvaroff,T.R., Timme,R.E., Coats,D.W., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					isolate	single cell isolation							
HM853784.1.1216_U	HM853784	1	1216	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_rotundatum			1	2011-08-02 00:00:00	PLN	Phalacroma rotundatum isolate FG366 18S ribosomal RNA gene, partial						FG366	"single dinoflagellate cell collected at the Port of Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853798.1.1207_U	HM853798	1	1207	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_quadratus					PLN	Ornithocercus quadratus var. schuettii isolate FG1173 18S ribosomal						FG1173	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea																		isolate								
HM853802.1.1194_U	HM853802	1	1194	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Histioneis	Histioneis_gubernans			1	2011-08-02 00:00:00	PLN	Histioneis gubernans isolate FG26 18S ribosomal RNA gene, partial						FG26	"single dinoflagellate cell collected at the Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853813.1.1222_U	HM853813	1	1222	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_hastata			1	2011-08-02 00:00:00	PLN	Dinophysis hastata var. uracanthides isolate FG499 18S ribosomal						FG499	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
JN587288.1.1223_U	JN587288	1	1223	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Pseudophalacroma	Pseudophalacroma_nasutum			1	2012-03-21 00:00:00	PLN	Pseudophalacroma nasutum isolate FG520 small subunit ribosomal RNA						FG520	"single dinoflagellate cell collected at the Central Levantine Basin, Mediterranean"""										Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853779.1.1232_U	HM853779	1	1232	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_doryphorum			1	2011-08-02 00:00:00	PLN	Phalacroma doryphorum isolate FG327 18S ribosomal RNA gene, partial						FG327	"single dinoflagellate cell collected at the Port of Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
EU780641.1.1185_U	EU780641	1	1185	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_sp.					PLN	Dinophysis sp. FPIP small subunit ribosomal RNA gene, partial																																						
EU780646.1.1747_U	EU780646	1	1747	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Histioneis	Histioneis_sp.			1	2010-03-05 00:00:00	PLN	Histioneis sp. FTL62 small subunit ribosomal RNA gene, partial																	Handy,S.M., Bachvaroff,T.R., Timme,R.E., Coats,D.W., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome						single cell isolation							
HM853811.1.1207_U	HM853811	1	1207	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_odiosa			1	2011-08-02 00:00:00	PLN	Dinophysis odiosa isolate FG1429 18S ribosomal RNA gene, partial						FG1429	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853787.1.1207_U	HM853787	1	1207	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_favus			1	2011-08-02 00:00:00	PLN	Phalacroma favus isolate FG1188 18S ribosomal RNA gene, partial						FG1188	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
FJ477084.1.1738_U	FJ477084	1	1738	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_sp.			1	2009-10-22 00:00:00	PLN	Phalacroma sp. CBC4L-128 18S small subunit ribosomal RNA gene,			CBC4L-128														Handy,S.M., Bachvaroff,T.R., Timme,R.E., Wayne Coats,D., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					culture	single cell isolation							
JN587287.1.1224_U	JN587287	1	1224	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Pseudophalacroma	Pseudophalacroma_nasutum			1	2012-03-21 00:00:00	PLN	Pseudophalacroma nasutum isolate FG514 small subunit ribosomal RNA						FG514	"single dinoflagellate cell collected at the Levantine Basin, Southern Cyprus"""					Cyprus					Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine pelagic biome					isolate	single cell isolation							
EU780644.1.1747_U	EU780644	1	1747	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_caudata			1	2010-03-05 00:00:00	PLN	Dinophysis caudata isolate FTL69 small subunit ribosomal RNA gene,						FTL69											Handy,S.M., Bachvaroff,T.R., Timme,R.E., Coats,D.W., Kim,S. and	J. Phycol. 45 (5), 1163-1174 (2009)							marine pelagic biome					isolate	single cell isolation							
HM853766.1.1220_U	HM853766	1	1220	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Amphisoleniaceae	Amphisolenia	Amphisolenia_schauinslandii			1	2011-08-02 00:00:00	PLN	Amphisolenia schauinslandii isolate FG1163 18S ribosomal RNA gene,						FG1163	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853814.1.1191_U	HM853814	1	1191	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_hastata			1	2011-08-02 00:00:00	PLN	Dinophysis hastata var. uracanthides isolate FG527 18S ribosomal						FG527	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AB073119.1.1749_U	AB073119	1	1749	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_norvegica			1	2002-09-11 00:00:00	PLN	Dinophysis norvegica gene for 18S rRNA, partial sequence.																	Takishita,K., Koike,K., Maruyama,T. and Ogata,T.	Protist 153 (3), 293-302 (2002)							marine pelagic biome						single cell isolation							
HM853782.1.1218_U	HM853782	1	1218	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_oxytoxoides			1	2011-08-02 00:00:00	PLN	Oxyphysis oxytoxoides isolate FG278 18S ribosomal RNA gene, partial						FG278	"single dinoflagellate cell collected at the Thau Lagoon"""					France					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853775.1.1233_U	HM853775	1	1233	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_mitra			1	2011-08-02 00:00:00	PLN	Phalacroma mitra isolate FG175 18S ribosomal RNA gene, partial						FG175	"single dinoflagellate cell collected at the Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853815.1.1608_U	HM853815	1	1608	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_caudata			1	2011-08-02 00:00:00	PLN	Dinophysis caudata isolate FG178 18S ribosomal RNA gene, partial						FG178	"single dinoflagellate cell collected at the Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853771.1.1194_U	HM853771	1	1194	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_parvulum			1	2011-08-02 00:00:00	PLN	Phalacroma parvulum isolate FG326 18S ribosomal RNA gene, partial						FG326	"single dinoflagellate cell collected offshore Banyuls"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853776.1.1224_U	HM853776	1	1224	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_mitra			1	2011-08-02 00:00:00	PLN	Phalacroma mitra isolate FG175b 18S ribosomal RNA gene, partial						FG175b	"single dinoflagellate cell collected at the Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853778.1.1169_U	HM853778	1	1169	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_mitra			1	2011-08-02 00:00:00	PLN	Phalacroma mitra isolate FG1179 18S ribosomal RNA gene, partial						FG1179	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853773.1.1192_U	HM853773	1	1192	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_parvulum			1	2011-08-02 00:00:00	PLN	Phalacroma parvulum isolate FG505 18S ribosomal RNA gene, partial						FG505	"single dinoflagellate cell collected at the Levantine Basin"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853800.1.1207_U	HM853800	1	1207	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Ornithocercus	Ornithocercus_quadratus			1	2011-08-02 00:00:00	PLN	Ornithocercus quadratus var. quadratus isolate FG1174 18S ribosomal						FG1174	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
AF239261.1.1736_U	AF239261	1	1736	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_norvegica			1	2003-01-28 00:00:00	PLN	Dinophysis norvegica 18S ribosomal RNA gene, partial sequence.																	Janson,S., Gisselson,L.A., Salomon,P.S. and Graneli,E.	Parasitol. Res. 86 (11), 929-933 (2000)							marine pelagic biome						single cell isolation							
HM853810.1.1203_U	HM853810	1	1203	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_monacantha			1	2011-08-02 00:00:00	PLN	Dinophysis monacantha isolate FG1414 18S ribosomal RNA gene,						FG1414	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853816.1.1212_U	HM853816	1	1212	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis	Dinophysis_tripos			1	2011-08-02 00:00:00	PLN	Dinophysis tripos isolate FG56 18S ribosomal RNA gene, partial						FG56	"single dinoflagellate cell collected at the Bay of Marseille"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
HM853804.1.1212_U	HM853804	1	1212	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Histioneis	Histioneis_longicollis			1	2011-08-02 00:00:00	PLN	Histioneis longicollis isolate FG1168 18S ribosomal RNA gene,						FG1168	"single dinoflagellate cell collected at Villefranche"""					Mediterranean Sea					Gomez,F., Lopez-Garcia,P. and Moreira,D.	J. Phycol. 47 (2), 393-406 (2011)							marine pelagic biome					isolate	single cell isolation							
JN587290.1.1088_U	JN587290	1	1088	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Pseudophalacroma	Pseudophalacroma_sp.			1	2012-03-21 00:00:00	PLN	Pseudophalacroma sp. DM-2012 small subunit ribosomal RNA gene,							"single dinoflagellate cell collected at the Marmara Sea"""										Gomez,F., Moreira,D. and Lopez-Garcia,P.	J. Eukaryot. Microbiol. 59 (2), 188-190 (2011)							marine pelagic biome						single cell isolation							
JQ996372.1.1805_U	JQ996372	1	1805	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_ebriola			1	2015-11-03 00:00:00	PLN	Sinophysis ebriola clone 2 18S ribosomal RNA gene, partial					2		sandy sediment			Aug-2005		Canada: Tsawwassen, British Columbia	49.000 N 123.133 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		49	-123.133				
JQ996373.1.1805_U	JQ996373	1	1805	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_stenosoma			1	2015-11-03 00:00:00	PLN	Sinophysis stenosoma isolate MH-Tsawwassen 18S ribosomal RNA gene,						MH-Tsawwassen	sandy sediment			Aug-2005		Canada: Tsawwassen, British Columbia	49.000 N 123.133 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		49	-123.133				
JQ996374.1.1806_U	JQ996374	1	1806	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_grandis			1	2015-11-03 00:00:00	PLN	Sinophysis grandis clone 1 18S ribosomal RNA gene, partial					1		sandy sediment			May-2007		Canada: Bamfield, British Columbia	48.833 N 125.133 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		48.833	-125.133				
JQ996375.1.1806_U	JQ996375	1	1806	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_grandis			1	2015-11-03 00:00:00	PLN	Sinophysis grandis clone 4 18S ribosomal RNA gene, partial					4		sandy sediment			May-2007		Canada: Bamfield, British Columbia	48.833 N 125.133 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		48.833	-125.133				
JQ996376.1.1792_U	JQ996376	1	1792	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_grandis			1	2015-11-03 00:00:00	PLN	Sinophysis grandis isolate IFR10-206 18S ribosomal RNA gene,						IFR10-206	sandy sediment			sept.-10		France: Tregunc, Brittany	47.796 N 3.831 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		47.796	-3.831				
JQ996377.1.1791_U	JQ996377	1	1791	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_verruculosa			1	2015-11-03 00:00:00	PLN	Sinophysis verruculosa isolate IFR10-302 18S ribosomal RNA gene,						IFR10-302	sandy sediment			sept.-10		France: Benodet, Brittany	47.864 N 4.084 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		47.864	-4.084				
JQ996378.1.1777_U	JQ996378	1	1777	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_microcephala			1	2015-11-03 00:00:00	PLN	Sinophysis microcephala isolate IFR10-373 18S ribosomal RNA gene,						IFR10-373	sandy sediment			mars-10		Martinique	14.525 N 61.090 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		14.525	-61.09				
JQ996379.1.1791_U	JQ996379	1	1791	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_ebriola			1	2015-11-03 00:00:00	PLN	Sinophysis ebriola isolate IFR10-210 18S ribosomal RNA gene,						IFR10-210	sandy sediment			sept.-10		France: Nevez, Brittany	47.790 N 3.788 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		47.79	-3.788				
JQ996380.1.1788_U	JQ996380	1	1788	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_grandis			1	2015-11-03 00:00:00	PLN	Sinophysis grandis isolate IFR10-212 clone 11 18S ribosomal RNA					11	IFR10-212	sandy sediment			sept.-10		France: Tregunc, Brittany	47.796 N 3.831 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		47.796	-3.831				
JQ996382.1.1791_U	JQ996382	1	1791	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_grandis			1	2015-11-03 00:00:00	PLN	Sinophysis grandis isolate MH-Wilhelmshaven 18S ribosomal RNA gene,						MH-Wilhelmshaven	sandy sediment			Feb-2009		Germany: Wilhelmshaven	53.509 N 8.140 E				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		53.509	8.14				
JQ996384.1.1805_U	JQ996384	1	1805	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_oxytoxoides			1	2015-11-03 00:00:00	PLN	Oxyphysis oxytoxoides clone 3 18S ribosomal RNA gene, partial					3					juin-06		Canada: Bamfield, British Columbia	48.833 N 125.133 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine pelagic biome					isolate	single cell isolation		48.833	-125.133				
JQ996385.1.1805_U	JQ996385	1	1805	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Oxyphysiaceae	Phalachroma	Phalacroma_oxytoxoides			1	2015-11-03 00:00:00	PLN	Oxyphysis oxytoxoides clone 6 18S ribosomal RNA gene, partial					6					juin-06		Canada: Bamfield, British Columbia	48.833 N 125.133 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine pelagic biome					isolate	single cell isolation		48.833	-125.133				
JQ996381.1.1805_U	JQ996381	1	1805	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Sinophysis	Sinophysis_stenosoma			1	2015-11-03 00:00:00	PLN	Sinophysis stenosoma isolate IFR10-249 18S ribosomal RNA gene,						IFR10-249	sandy sediment			sept.-10		France: Tregunc, Brittany	47.798 N 3.851 W				Hoppenrath,M., Chomerat,N. and Leander,B.	(in) Lewis,J.M., Marret,F. and Bradley,L.R. (Eds.);							marine benthic biome					isolate	single cell isolation		47.798	-3.851				
